(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5b173f27 #x1cd18478 #x1a04dcac #x54d6c3d6)
  (fftw_codelet_t2fv_4_avx 0 #x10048 #x10048 #x0 #x6948c99b #xb087fa60 #x0ea4d55e #x2bb88d11)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #xbb0f2436 #x15388f0e #x7cc59f7e #x16c8ad01)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1fdda59a #x7cd1cdd6 #xed7f8859 #x16845b2b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xebc1c490 #x64da200a #x2a7e147e #x9bd35fc3)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xedec8bb4 #x060bb38a #x2adae1a4 #xfa7ae82d)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x5bb6ba0b #xccdc88cc #x35672a46 #xf1a325b7)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x68f25156 #xe4acb2a5 #x90bd41c5 #x77a91f95)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbe294ddd #x46cdc1bb #xe389f5f9 #x4634f242)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8c8790da #xf06bde08 #x39342e6f #x943bcfcf)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x6a75283d #x64662abe #x5a05caea #x4f522825)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xbd1f31f0 #xa9037ba9 #x49aae0d7 #x770f48d6)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xc4d67af1 #x3e7212b6 #x5ab7ba34 #xe4d47274)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x14d22b53 #x736af9b4 #xc5703392 #x9790cd7a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x64203ed8 #xde6564fd #x8c3958f7 #x71ea3525)
  (fftw_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x3a578ceb #xa3e42164 #x550d414f #x55a21823)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4a70b7ad #xf6cd48ac #x880959a1 #xf7e4d6f7)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x3effc266 #x4fc06abc #x87d4e870 #x9039dc47)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf7d19a3a #x8ec6c056 #x55f350be #xaa801546)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x499185ef #xf5703302 #x8599824c #x7660a860)
  (fftw_codelet_r2cf_15 0 #x10048 #x10048 #x0 #x0e4785ad #xb0e0931e #xdb238ab9 #xfed0aee8)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd60159b1 #x4fc11fb2 #xed4eadf7 #x4683e549)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa86d33e6 #x3aa07de7 #xc8355837 #x3cad627c)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x1dc4b96b #xf1664b6b #x3418cbdd #xf545164d)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x8185a23d #xf9e152fd #xc98471f5 #x6d639ded)
  (fftw_codelet_n1fv_25_avx 0 #x10048 #x10048 #x0 #x84f1c096 #x89c524dc #xd6f7f368 #xc3dea71b)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x9b325bba #x39782d13 #x3b29cf15 #x73924f08)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2050e334 #xd36d425f #x3691edbe #x5b9e8ae0)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x4e1cedad #xb588baa2 #x30d937ce #xfb3a1c12)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x2982068f #xf35db9bb #x50109756 #xd5bc4b07)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x2d1cfd32 #xf9938244 #x270eba50 #xefda538f)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x0286c4b3 #x7cad35bc #x006e46b5 #x8d07e6f9)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7268196c #x01db9716 #x2e9ddbc1 #xe78c2774)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c2b7009 #x9554da8b #x393dddb8 #xf7001e28)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x43487f94 #xd570fe28 #x19730575 #x64aa4095)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x699e9fe3 #x5086da84 #xa525ffe7 #x0f994eb9)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1f718779 #x1ce92dfe #x4da3393f #x005dd3e3)
