(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_hb_9 0 #x10048 #x10048 #x0 #x343c7163 #xfb6135ab #xb6c4edaf #x7f227039)
  (fftwf_codelet_r2cf_32 2 #x10048 #x10048 #x0 #x56bd023d #xc13fba72 #x0cb70d39 #xd1de1238)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x60b54fcf #x69824980 #xdd9d22b4 #xe0784827)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x7a2d2c79 #xf650b78d #xfaaf1937 #x9118e6bf)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x28802a3f #x7a0d38d4 #xc573c689 #x7a3fc9d0)
  (fftwf_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x8255f180 #x1fd8932e #x9db686ff #x42e21b5f)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x68a994d5 #x1614826c #x2527bf44 #x4fee61b1)
  (fftwf_codelet_n1fv_5_sse2 0 #x10048 #x10048 #x0 #x69811e71 #xcf8c2ded #x6ccd2537 #x4c32052b)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x3b2da357 #x55be6526 #x02097793 #x138ca501)
  (fftwf_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x34a1cb63 #x478c48b3 #xad47102a #xebf72744)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x602240f2 #x7360a3df #x3691854b #x2ddf882c)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x86a6f84a #x5a315cf0 #x0ee363e3 #x465d7828)
  (fftwf_codelet_hf_7 0 #x10048 #x10048 #x0 #xd0cb0ff1 #xf00a0f13 #x4207692b #xa3ec6ada)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xfe5fa647 #x0489fad3 #x116d81fe #x10fc9481)
